,0,1,2
0,0.0,1.2738134355887417e-215,0.9999999999999977
1,8.940942180877885e-16,8.258889670875253e-10,0.9999999991741078
2,1.1198205561155329e-125,1.0739096901995575e-12,0.9999999999989239
3,1.3161534352676914e-71,1.871095486701975e-37,0.9999999999999976
4,1.0822434990495174e-61,1.170897796801089e-12,0.9999999999988265
5,7.071648879101906e-09,1.4720770304513114e-11,0.9999999929136278
6,1.9441508537057074e-168,2.5564833728751665e-106,0.9999999999999974
7,9.928041773201153e-238,2.7698454087045983e-08,0.9999999723015432
8,1.2108506925681e-225,6.637452076114282e-12,0.9999999999933601
9,1.261450147540402e-10,2.4483405363529066e-21,0.9999999998738526
10,7.035123464650503e-105,2.048759750553341e-32,0.9999999999999977
11,3.723393638232473e-11,6.050027821251602e-10,0.999999999357761
12,4.539592973602714e-83,1.750818461703471e-12,0.9999999999982468
13,2.8269173331727524e-70,1.239049965726909e-21,0.9999999999999977
14,1.973404846708752e-13,3.612973105022981e-42,0.9999999999998004
15,2.808681844015985e-94,0.9999860168922305,1.3983107766960582e-05
16,0.9999999999999973,0.0,2.280193947023162e-17
17,0.0,1.2067503428797915e-54,0.9999999999999973
18,6.260666741628907e-20,4.351138224549527e-60,0.9999999999999973
19,0.00010495377096948402,7.356255188498014e-47,0.9998950462290278
20,4.440411420101659e-142,4.606294593746437e-40,0.9999999999999976
21,3.638044263507025e-11,4.7662677050240896e-29,0.9999999999636171
22,2.311132582521009e-125,4.3469397350852135e-31,0.9999999999999977
23,2.5314801898051254e-96,6.6449139606962575e-15,0.999999999999991
24,5.0886297290973156e-11,1.5791640451646077e-30,0.9999999999491112
25,6.200108038682199e-24,4.521551800566075e-14,0.9999999999999521
26,5.461738799869561e-19,7.540785091335555e-41,0.9999999999999974
27,4.6197311117251503e-10,2.11642793324305e-21,0.9999999995380243
28,5.427203213644229e-37,4.293760166607888e-64,0.9999999999999976
29,2.715957079573296e-20,8.50378905765956e-16,0.9999999999999968
30,6.180107699513733e-24,3.789155462488508e-13,0.9999999999996187
31,1.5784749093729256e-34,4.535119250857857e-17,0.9999999999999978
32,3.4821132059865204e-44,6.429564473853712e-08,0.9999999357043531
33,2.670256583422505e-09,5.592284875268029e-12,0.9999999973241489
34,1.033025215933019e-73,4.728607771349316e-16,0.9999999999999971
35,4.3719748395288176e-52,5.586289773332483e-11,0.9999999999441348
36,0.0,4.096773850968636e-20,0.9999999999999977
37,2.4329757910599693e-11,5.124354556827348e-37,0.9999999999756679
38,7.722212650823365e-157,1.918703343924176e-14,0.9999999999999788
39,1.832818581609879e-99,3.1964607543725086e-08,0.9999999680353904
40,2.137622139632959e-170,3.1101528061058254e-33,0.999999999999998
41,9.051424878189023e-18,8.906732492068416e-37,0.9999999999999979
42,5.9376909782694125e-227,4.1380341805058905e-09,0.9999999958619639
43,1.6675744989673505e-09,5.321264929209088e-10,0.999999997800297
44,3.3196038628774965e-27,4.9421447824822465e-17,0.9999999999999979
45,3.157862315480726e-130,2.998833074870005e-32,0.999999999999998
46,2.499474494385506e-299,1.5832212691458265e-46,0.999999999999998
47,3.143534569532127e-47,1.0595086292848167e-10,0.999999999894047
48,3.3579700901238145e-29,2.4314405779709186e-64,0.999999999999998
49,2.1810634175520274e-13,3.8652266848518516e-38,0.9999999999997797
50,2.548621259484117e-125,4.514443683986048e-59,0.999999999999998
51,4.208528090283281e-36,5.373302044477345e-72,0.999999999999998
52,1.6893898743579833e-31,1.5311647126548766e-11,0.9999999999846864
53,0.0,1.0965645345854395e-14,0.9999999999999871
54,0.0,3.487058355385301e-54,0.9999999999999981
55,1.9092895856004934e-30,1.054981546124414e-39,0.9999999999999981
56,4.165351791184273e-18,1.0204168990043568e-24,0.9999999999999981
57,7.02605246927618e-38,1.272319089925634e-45,0.9999999999999981
